
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

   WARN  {.  

   WARN  "resource": {.  

   WARN  "attributes": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  "scopes": [.  

   WARN  {.  

   WARN  "name": "laravel",.  

   WARN  "version": "1.0.0",.  

   WARN  "attributes": [],.  

   WARN  "dropped_attributes_count": 0,.  

   WARN  "schema_url": null,.  

   WARN  "logs": [.  

   WARN  {.  

   WARN  "timestamp": 1754044876124001,.  

   WARN  "observed_timestamp": 1754044876125603072,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": null,.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "f0cb7e3f066f8c4e8a6c190ee383b632",.  

   WARN  "span_id": "8a19e489b18b4457",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "url": "http:\/\/localhost:8000\/api\/external\/people",.  

   WARN  "method": "GET",.  

   WARN  "ip": "172.18.0.1",.  

   WARN  "user_agent": "curl\/8.5.0",.  

   WARN  "request_data": [],.  

   WARN  "trace_id": "f0cb7e3f066f8c4e8a6c190ee383b632".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": 1754044876163146,.  

   WARN  "observed_timestamp": 1754044876163337984,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": null,.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "f0cb7e3f066f8c4e8a6c190ee383b632",.  

   WARN  "span_id": "8a19e489b18b4457",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

